"Removing a 'secret' key Help.FollowMouse","Убираем 'секретный' ключ Help.FollowMouse","w17 25.04.2012 15:46:58 +0400 - build 2637"
"Techinfo #48 is removed.","Techinfo #48 - всё.","drkns 16.02.2011 21:03:11 +0200 - build 1875"
"""Reserved"" field is removed from PanelMode.","из PanelMode убрано поле Reserved.","zg 12.02.2011 23:57:50 +0200 - build 1863"
"Removed junk from headers.hpp.","Выкинут мусор из headers.hpp.","drkns 10.11.2010 20:50:52 +0200 - build 1715"
"TI#11 limitations are removed.","Убраны ограничения из TI#11 .","drkns 24.02.2010 15:48:25 +0200 - build 1420"
"Deprecated BlockExtKey entries are removed.","Убраны неактуальные BlockExtKey.","drkns 03.02.2010 15:08:26 +0200 - build 1370"
"LIF_USETEXTPTR and MIF_USETEXTPTR are removed.","убиты LIF_USETEXTPTR и MIF_USETEXTPTR.","zg 07.01.2010 18:21:09 +0200 - build 1318"
"A few memset's removed.","Задавим несколько memset'ов.","drkns 29.08.2009 00:51:58 +0200 - build 1096"
"SHITHAPPENS removed, not used anymore","Убрал SHITHAPPENS за ненадобностью.","t-rex 27.10.2007 20:05:33 +0200 - build 306"

---- renam ----
"In 1810, renaming to ""*.ext"" was broken.","В 1810 погнулось переименование в ""*.ext"".","drkns 18.02.2011 09:21:21 +0200 - build 1879"

---- repl ----
"slowdown for built-in replace after 4673.","замедление встроенной замены после 4673.","zg 21.05.2016 11:27:47 +0200 - build 4686"

---- revert ----

---- roll ----
"Rollback of 4324+, unnecessary feature.","Откат 4324+, невостребованная фича.","w17 14.04.2015 15:03:44 +0300 - build 4350"
"Rollback of 3908.1 until better times.","Откат 3908.1 до лучших времён.","drkns 18.05.2014 17:19:57 +0200 - build 3909"
"Partial rollback of 3269. Too early.","Частичный откат 3269. Пока рано.","drkns 24.03.2013 17:19:41 +0200 - build 3274"
"Erroneous rollback of changes in build 2859.","По ошибке были стёрты изменения билда 2859.","shmuel 02.10.2012 18:40:00 +0200 - build 2861"
"Rolling FarDialogItem.MaxLen back )","Вернём обратно FarDialogItem.MaxLen )","drkns 09.01.2010 14:17:27 +0200 - build 1327"

---- several ----
"M#3129: Several lines get merged to one","M#3129: Несколько строк склеивается в одну","shmuel 07.12.2015 21:04:04 +0200 - build 4466"

---- typo ----
"Typos","Очепятки","svs 20.11.2012 12:48:10 +0400 - build 2960"
"""Typos""","""Очепятки""","svs 15.10.2012 17:47:39 +0400 - build 2890"
"Typo in 2324.","Очепятка в 2324.","drkns 24.12.2011 23:50:51 +0200 - build 2325"

---- updat ----
"Check for presence of Update 3 for VS2015.","Для VS2015 проверяется наличие Update 3.","drkns 19.10.2017 20:23:16 +0100"
"Help updated","Немного актуализации хелпа","svs 13.03.2012 15:12:25 +0400 - build 2545"
"Mantis#1823: Viewer auto-update on flash drives","Mantis#1823: Автообновление вьювера на флешках","w17 14.10.2011 18:01:33 +0400 - build 2221"
"An update of the previous build.","Доделка пред. билда.","t-rex 29.08.2009 23:11:42 +0200 - build 1098"

---- use ----
"Forum: User Menu and panels flickering.","С форума: UserMenu и мерцание панелей.","drkns 17.02.2020 18:09:59 +0000 - build 5560"
"separate dragging with mouse and with keyboard.","таскание диалога мышью и клавиатурой разделены.","zg 16.11.2016 14:48:22 +0200 - build 4841"

---- using ----
"Using standard stacks and queues.","Используем стандартные стеки и очереди.","drkns 05.02.2013 02:11:39 +0200 - build 3155"

---- version ----

---- warn ----

---- work ----
"Copying from viewer didn't work properly.","Криво работало копирование из вьювера.","drkns 22.09.2020 08:45:08 +0100 - build 5671"
"Reading UTF-7 didn't work. At all.","Чтение UTF-7 не работало. Совсем.","drkns 06.09.2020 23:00:00 +0100 - build 5663"
"Eject didn't work for some USB sticks.","Не работало извлечение некоторых USB-дисков.","drkns 07.06.2019 22:46:34 +0100 - build 5409"
"Search would not work in help.","Не работал поиск в справке.","drkns 23.07.2017 10:31:34 +0000 - build 4993"
"gcc version did not work in ancient OSes.","gcc версия не запускалась в пещерных ОС.","drkns 13.11.2016 14:17:47 +0200 - build 4835"
"grabber did not work if a combo box was open.","при открытом комбобоксе не работал граббер.","zg 25.04.2016 23:43:02 +0200 - build 4638"
"gcc debug x86 build did not work.","Не работал gcc debug x86 билд.","drkns 16.03.2013 01:18:08 +0200 - build 3250"
"captions acquisition did not work for menus.","получение заголовков для меню не работало.","zg 28.10.2012 01:57:25 +0200 - build 2907"
"Elevation works in encryption/decryption.","В шифровании/дешифровании работает elevation.","drkns 21.12.2011 20:33:19 +0200 - build 2303"
"Mantis#0001844: Exclusion masks do not work","Mantis#0001844: Не работают маски исключений","drkns 06.08.2011 11:42:59 +0200 - build 2134"
"After 1583, viewer was slow on network files.","После 1583 вьювер тормозил при работе по сети.","drkns 16.06.2010 13:47:00 +0200 - build 1593"
"Hard links creation didn't work in win2k.","В win2k не работало создание хардлинков.","drkns 10.09.2009 23:12:56 +0200 - build 1115"
